#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
110.5000000000,179.2500000000
111.7500000000,182.2500000000
112.9687500000,186.2500000000
114.2031250000,190.2500000000
115.8125000000,183.5000000000
116.7812500000,195.5000000000
117.7343750000,208.5000000000
119.5468750000,194.5000000000
121.0000000000,192.2500000000
122.4531250000,189.2500000000
123.9687500000,185.2500000000
125.4531250000,182.2500000000
126.9062500000,180.2500000000
128.3906250000,177.2500000000
129.8437500000,175.2500000000
131.3437500000,172.2500000000
132.7500000000,171.2500000000
134.2031250000,169.2500000000
135.6718750000,167.2500000000
137.1406250000,165.2500000000
138.5312500000,164.2500000000
140.0000000000,162.2500000000
141.4375000000,161.2500000000
142.8437500000,160.2500000000
144.2656250000,159.2500000000
145.6875000000,158.2500000000
147.1093750000,157.2500000000
148.5156250000,156.2500000000
149.8906250000,156.2500000000
151.3125000000,155.2500000000
152.6875000000,155.2500000000
349.4843750000,151.2500000000
348.5156250000,150.2500000000
154.7656250000,154.2500000000
156.1406250000,154.2500000000
157.5156250000,154.2500000000
158.9375000000,153.2500000000
160.3125000000,153.2500000000
161.6562500000,154.0000000000
163.5625000000,144.5000000000
165.9375000000,129.5000000000
167.4062500000,128.2500000000
168.9375000000,126.2500000000
170.4687500000,124.2500000000
172.0312500000,122.0000000000
173.4687500000,121.2500000000
174.9218750000,120.2500000000
176.3906250000,119.2500000000
177.8593750000,118.2500000000
179.3125000000,117.2500000000
180.6875000000,117.2500000000
182.3437500000,114.2500000000
183.7187500000,114.2500000000
185.0937500000,114.2500000000
186.5625000000,113.2500000000
187.9375000000,113.2500000000
189.4218750000,112.2500000000
190.7968750000,112.2500000000
192.1718750000,112.2500000000
193.5468750000,112.2500000000
194.9218750000,112.2500000000
196.3906250000,111.2500000000
197.6718750000,112.2500000000
199.0468750000,112.2500000000
200.4218750000,112.2500000000
201.7968750000,112.2500000000
203.1718750000,112.2500000000
204.5468750000,112.2500000000
205.8125000000,113.2500000000
207.0937500000,114.2500000000
208.3750000000,115.2500000000
209.7500000000,115.2500000000
211.1406250000,115.2500000000
348.3906250000,150.2500000000
320.7031250000,152.2500000000
322.1250000000,151.2500000000
323.5000000000,151.2500000000
324.9375000000,150.2500000000
326.3593750000,149.2500000000
327.7968750000,148.2500000000
329.1718750000,148.2500000000
330.6250000000,147.2500000000
332.0000000000,147.2500000000
333.3750000000,147.2500000000
334.7500000000,147.2500000000
336.0625000000,148.2500000000
337.4375000000,148.2500000000
338.8281250000,148.2500000000
340.2031250000,148.2500000000
341.5781250000,148.2500000000
342.9531250000,148.2500000000
344.3281250000,148.2500000000
345.6406250000,149.2500000000
347.0312500000,149.2500000000
349.0312500000,150.2500000000
212.7500000000,117.2500000000
213.9531250000,119.2500000000
215.0781250000,122.2500000000
214.2968750000,0.0000000000
216.0312500000,148.5000000000
217.5937500000,145.2500000000
219.0468750000,144.2500000000
220.5468750000,142.2500000000
222.0468750000,140.2500000000
223.5625000000,138.2500000000
225.0000000000,137.2500000000
226.4375000000,136.2500000000
227.9687500000,134.2500000000
229.4218750000,133.2500000000
230.8750000000,132.2500000000
232.2500000000,132.2500000000
233.7031250000,131.2500000000
235.1562500000,130.2500000000
236.6093750000,129.2500000000
237.9843750000,129.2500000000
239.3750000000,129.2500000000
240.8281250000,128.2500000000
242.2031250000,128.2500000000
243.5937500000,128.2500000000
244.9687500000,128.2500000000
246.3437500000,128.2500000000
247.7343750000,128.2500000000
249.1093750000,128.2500000000
250.5000000000,128.2500000000
251.8750000000,128.2500000000
253.1718750000,129.2500000000
254.5625000000,129.2500000000
255.8593750000,130.2500000000
257.2343750000,130.2500000000
258.5625000000,131.2500000000
259.9375000000,131.2500000000
261.2343750000,132.2500000000
262.5625000000,133.2500000000
263.8593750000,134.2500000000
265.1875000000,135.2500000000
348.3906250000,150.2500000000
154.6406250000,154.2500000000
156.0156250000,154.2500000000
157.3906250000,154.2500000000
158.8125000000,153.2500000000
160.1875000000,153.2500000000
161.5156250000,154.2500000000
163.3750000000,145.5000000000
165.8125000000,129.5000000000
167.2812500000,128.2500000000
168.8125000000,126.2500000000
170.2656250000,125.2500000000
171.9062500000,122.0000000000
173.2656250000,122.2500000000
174.7968750000,120.2500000000
176.2656250000,119.2500000000
177.7343750000,118.2500000000
179.1875000000,117.2500000000
180.5625000000,117.2500000000
182.2187500000,114.2500000000
183.5937500000,114.2500000000
184.9687500000,114.2500000000
186.4375000000,113.2500000000
187.8125000000,113.2500000000
189.3125000000,112.0000000000
190.6718750000,112.2500000000
192.0468750000,112.2500000000
193.4218750000,112.2500000000
194.7968750000,112.2500000000
196.1718750000,112.2500000000
197.5468750000,112.2500000000
198.9218750000,112.2500000000
200.2968750000,112.2500000000
201.6718750000,112.2500000000
203.0468750000,112.2500000000
204.4218750000,112.2500000000
205.6875000000,113.2500000000
206.9687500000,114.2500000000
208.2500000000,115.2500000000
209.7187500000,114.2500000000
211.0156250000,115.2500000000
155.7812500000,154.2500000000
157.1562500000,154.2500000000
158.5781250000,153.2500000000
159.9531250000,153.2500000000
161.2812500000,154.2500000000
163.0468750000,147.2500000000
165.5000000000,130.5000000000
167.0468750000,128.2500000000
168.5000000000,127.2500000000
170.0312500000,125.2500000000
171.5625000000,123.2500000000
173.1093750000,121.2500000000
174.4843750000,121.2500000000
176.0312500000,119.2500000000
177.5000000000,118.2500000000
178.9531250000,117.2500000000
180.3281250000,117.2500000000
181.9843750000,114.2500000000
183.3593750000,114.2500000000
184.7343750000,114.2500000000
186.2031250000,113.2500000000
187.5781250000,113.2500000000
189.0625000000,112.2500000000
190.4375000000,112.2500000000
191.8125000000,112.2500000000
193.1875000000,112.2500000000
194.5625000000,112.2500000000
195.9375000000,112.2500000000
197.3125000000,112.2500000000
198.6875000000,112.2500000000
200.0625000000,112.2500000000
201.4531250000,112.0000000000
202.8125000000,112.2500000000
204.1875000000,112.2500000000
205.4531250000,113.2500000000
206.7343750000,114.2500000000
208.0156250000,115.2500000000
209.4218750000,115.0000000000
210.7656250000,115.2500000000
212.0625000000,116.2500000000
212.2031250000,116.2500000000
213.4062500000,118.2500000000
214.5937500000,120.2500000000
215.7656250000,123.0000000000
215.0312500000,0.0000000000
216.9375000000,145.5000000000
218.3437500000,145.2500000000
219.8437500000,143.2500000000
221.3437500000,141.2500000000
222.8593750000,139.2500000000
221.4531250000,202.2500000000
225.7968750000,136.2500000000
227.2656250000,135.2500000000
228.7031250000,134.2500000000
230.1718750000,133.2500000000
231.6093750000,132.2500000000
233.0625000000,131.2500000000
234.5156250000,130.2500000000
235.8906250000,130.2500000000
237.3437500000,129.2500000000
238.7343750000,129.2500000000
240.1875000000,128.2500000000
238.3437500000,192.2500000000
242.9531250000,128.2500000000
244.3281250000,128.2500000000
245.7031250000,128.2500000000
247.0937500000,128.2500000000
248.4687500000,128.2500000000
249.8593750000,128.2500000000
251.2343750000,128.2500000000
252.6093750000,128.2500000000
253.9218750000,129.2500000000
255.2968750000,129.2500000000
256.5937500000,130.2500000000
257.9843750000,130.2500000000
259.2968750000,131.2500000000
260.5937500000,132.2500000000
261.9843750000,132.2500000000
263.2968750000,133.2500000000
264.6093750000,134.2500000000
349.1093750000,151.2500000000
267.1406250000,136.2500000000
268.4531250000,137.2500000000
269.7031250000,139.2500000000
271.0156250000,140.2500000000
272.2656250000,142.2500000000
273.5781250000,143.2500000000
272.2187500000,209.2500000000
276.0937500000,147.2500000000
277.3437500000,149.2500000000
278.6093750000,151.2500000000
279.8750000000,153.2500000000
281.1562500000,155.2500000000
280.1406250000,221.2500000000
283.6718750000,160.2500000000
284.9375000000,162.2500000000
286.1875000000,165.2500000000
287.4218750000,168.2500000000
288.6718750000,171.2500000000
289.8750000000,175.2500000000
291.0937500000,179.2500000000
292.3437500000,182.2500000000
293.5468750000,187.2500000000
295.2031250000,179.5000000000
296.1718750000,190.5000000000
297.2187500000,200.5000000000
299.0312500000,187.5000000000
300.3750000000,188.2500000000
303.1562500000,0.0000000000
304.5312500000,0.0000000000
305.9062500000,0.0000000000
306.4531250000,173.5000000000
308.0937500000,167.2500000000
309.5937500000,164.2500000000
311.0625000000,162.2500000000
312.5468750000,160.2500000000
313.9687500000,159.2500000000
315.4375000000,157.2500000000
316.9062500000,155.2500000000
318.3281250000,154.2500000000
319.7656250000,153.2500000000
321.2187500000,152.2500000000
322.6406250000,151.2500000000
324.0937500000,150.2500000000
325.5156250000,149.2500000000
326.9062500000,149.2500000000
328.3437500000,148.2500000000
329.7343750000,148.2500000000
331.1875000000,147.2500000000
332.5625000000,147.2500000000
333.9531250000,147.2500000000
335.3281250000,147.2500000000
336.6562500000,148.2500000000
338.0312500000,148.2500000000
336.8906250000,212.2500000000
340.8125000000,148.2500000000
342.1875000000,148.2500000000
343.5781250000,148.2500000000
344.8906250000,149.2500000000
346.2812500000,149.2500000000
345.1562500000,214.2500000000
349.0312500000,150.2500000000
212.2968750000,116.2500000000
213.5000000000,118.2500000000
214.6093750000,121.2500000000
215.8593750000,123.0000000000
215.1250000000,0.0000000000
217.0468750000,145.5000000000
218.5000000000,144.2500000000
220.0000000000,142.2500000000
221.4531250000,141.2500000000
222.9531250000,139.2500000000
224.4062500000,138.2500000000
225.9062500000,136.2500000000
227.3593750000,135.2500000000
228.8125000000,134.2500000000
230.2656250000,133.2500000000
231.7187500000,132.2500000000
233.1718750000,131.2500000000
234.6093750000,130.2500000000
236.0000000000,130.2500000000
237.4531250000,129.2500000000
235.6562500000,193.2500000000
240.2968750000,128.2500000000
241.6875000000,128.2500000000
243.0625000000,128.2500000000
244.4375000000,128.2500000000
245.8281250000,128.2500000000
243.9843750000,192.2500000000
248.5937500000,128.2500000000
249.9687500000,128.2500000000
251.3437500000,128.2500000000
252.6562500000,129.2500000000
254.0312500000,129.2500000000
252.2343750000,193.2500000000
256.7187500000,130.2500000000
258.0937500000,130.2500000000
259.4218750000,131.2500000000
260.7187500000,132.2500000000
262.1093750000,132.2500000000
260.3906250000,197.2500000000
264.7343750000,134.2500000000
349.6093750000,151.2500000000
155.5312500000,154.2500000000
156.8906250000,154.2500000000
158.2656250000,154.2500000000
159.6875000000,153.2500000000
161.0156250000,154.2500000000
162.3750000000,154.2500000000
164.7343750000,137.5000000000
166.7500000000,128.5000000000
168.2187500000,127.2500000000
169.7343750000,125.2500000000
171.2656250000,123.2500000000
172.7343750000,122.2500000000
174.1875000000,121.2500000000
175.7343750000,119.2500000000
177.1875000000,118.2500000000
178.6406250000,117.2500000000
180.0156250000,117.2500000000
181.5781250000,115.2500000000
183.0312500000,114.2500000000
184.4062500000,114.2500000000
185.7812500000,114.2500000000
187.2500000000,113.2500000000
188.7187500000,112.2500000000
190.0937500000,112.2500000000
191.4687500000,112.2500000000
192.8437500000,112.2500000000
194.2187500000,112.2500000000
195.6718750000,111.2500000000
196.9531250000,112.2500000000
198.3281250000,112.2500000000
199.7031250000,112.2500000000
201.0625000000,112.2500000000
202.4375000000,112.2500000000
203.8125000000,112.2500000000
205.0781250000,113.2500000000
206.3437500000,114.2500000000
207.7187500000,114.2500000000
209.0000000000,115.2500000000
210.3750000000,115.2500000000
211.6562500000,116.2500000000
319.7656250000,153.2500000000
321.2031250000,152.2500000000
322.6406250000,151.2500000000
324.0781250000,150.2500000000
325.5156250000,149.2500000000
326.9062500000,149.2500000000
328.3437500000,148.2500000000
329.7343750000,148.2500000000
331.1718750000,147.2500000000
332.5625000000,147.2500000000
333.9531250000,147.2500000000
335.3281250000,147.2500000000
336.6562500000,148.2500000000
338.0312500000,148.2500000000
339.4218750000,148.2500000000
340.8125000000,148.2500000000
342.1875000000,148.2500000000
343.5781250000,148.2500000000
344.8906250000,149.2500000000
346.2812500000,149.2500000000
347.6250000000,150.2500000000
43.1875000000,201.2500000000
47.4843750000,136.2500000000
48.9375000000,135.2500000000
50.3750000000,134.2500000000
51.8281250000,133.2500000000
53.2656250000,132.2500000000
51.6093750000,195.2500000000
56.0937500000,131.2500000000
57.5312500000,130.2500000000
58.9062500000,130.2500000000
60.3593750000,129.2500000000
61.7343750000,129.2500000000
59.9218750000,193.2500000000
64.4843750000,129.2500000000
65.8437500000,129.2500000000
67.2187500000,129.2500000000
68.5937500000,129.2500000000
69.9687500000,129.2500000000
68.1562500000,193.2500000000
72.6406250000,130.2500000000
74.0156250000,130.2500000000
75.3906250000,130.2500000000
76.7031250000,131.2500000000
78.0000000000,132.2500000000
79.3750000000,132.2500000000
80.6875000000,133.2500000000
81.9843750000,134.2500000000
83.2812500000,135.2500000000
84.5781250000,136.2500000000
85.8906250000,137.2500000000
87.2031250000,138.2500000000
88.4531250000,140.2500000000
89.7656250000,141.2500000000
91.0781250000,142.2500000000
92.3281250000,144.2500000000
93.6406250000,145.2500000000
94.9062500000,147.2500000000
96.1562500000,149.2500000000
97.4218750000,151.2500000000
98.6875000000,153.2500000000
46.4375000000,137.2500000000
47.8593750000,136.2500000000
49.3125000000,135.2500000000
50.7500000000,134.2500000000
49.1562500000,197.2500000000
53.6250000000,132.2500000000
55.0781250000,131.2500000000
56.4531250000,131.2500000000
57.8750000000,130.2500000000
59.2500000000,130.2500000000
57.5156250000,193.2500000000
62.0625000000,129.2500000000
63.4375000000,129.2500000000
64.8125000000,129.2500000000
66.1875000000,129.2500000000
67.5468750000,129.2500000000
65.7343750000,193.2500000000
70.2968750000,129.2500000000
71.6562500000,129.2500000000
72.9531250000,130.2500000000
74.3281250000,130.2500000000
75.6406250000,131.2500000000
73.8906250000,195.2500000000
78.2968750000,132.2500000000
79.6718750000,132.2500000000
80.9687500000,133.2500000000
82.2656250000,134.2500000000
83.5781250000,135.2500000000
84.8750000000,136.2500000000
86.1718750000,137.2500000000
87.4843750000,138.2500000000
88.7343750000,140.2500000000
90.0312500000,141.2500000000
91.2812500000,143.2500000000
92.5937500000,144.2500000000
93.8437500000,146.2500000000
95.0937500000,148.2500000000
96.4062500000,149.2500000000
97.6250000000,152.2500000000
98.8906250000,154.2500000000
349.1562500000,150.2500000000
155.4062500000,154.2500000000
156.7656250000,154.2500000000
158.1406250000,154.2500000000
159.5625000000,153.2500000000
160.9375000000,153.2500000000
162.2656250000,154.2500000000
164.5625000000,138.5000000000
166.6406250000,128.5000000000
168.1093750000,127.2500000000
169.5625000000,126.2500000000
171.1718750000,123.2500000000
172.6406250000,122.2500000000
174.0937500000,121.2500000000
175.5468750000,120.2500000000
177.1250000000,118.0000000000
178.4843750000,118.2500000000
179.9375000000,117.2500000000
181.5000000000,115.2500000000
182.9687500000,114.2500000000
184.3437500000,114.2500000000
185.8437500000,113.0000000000
187.1875000000,113.2500000000
188.6718750000,112.2500000000
190.0468750000,112.2500000000
191.4218750000,112.2500000000
192.7968750000,112.2500000000
194.1875000000,112.0000000000
195.6406250000,111.2500000000
196.9218750000,112.2500000000
198.2968750000,112.2500000000
199.6718750000,112.2500000000
201.0468750000,112.2500000000
202.4375000000,112.0000000000
203.7968750000,112.2500000000
205.0625000000,113.2500000000
206.3437500000,114.2500000000
207.7187500000,114.2500000000
209.0000000000,115.2500000000
210.3750000000,115.2500000000
211.6562500000,116.2500000000
100.3281250000,156.2500000000
101.6093750000,158.2500000000
102.8437500000,161.2500000000
104.1093750000,163.2500000000
105.3593750000,166.2500000000
106.5937500000,169.2500000000
107.8437500000,172.2500000000
109.1093750000,175.2500000000
110.3281250000,179.2500000000
111.5781250000,182.2500000000
112.8125000000,186.2500000000
114.0468750000,190.2500000000
115.6562500000,183.5000000000
116.6406250000,195.5000000000
117.6093750000,208.5000000000
119.4218750000,194.5000000000
120.8750000000,192.2500000000
122.3437500000,189.2500000000
123.8593750000,185.2500000000
125.3437500000,182.2500000000
126.8125000000,180.2500000000
128.3125000000,177.2500000000
129.7656250000,175.2500000000
131.2656250000,172.2500000000
132.7187500000,170.2500000000
134.1406250000,169.2500000000
135.6250000000,167.2500000000
137.0937500000,165.2500000000
138.5468750000,163.2500000000
139.9687500000,162.2500000000
141.4062500000,161.2500000000
142.8281250000,160.2500000000
144.2500000000,159.2500000000
145.6875000000,158.2500000000
147.1093750000,157.2500000000
148.5312500000,156.2500000000
149.9531250000,155.2500000000
151.3281250000,155.2500000000
152.7031250000,155.2500000000
154.1406250000,154.2500000000
348.9062500000,150.2500000000
212.2968750000,116.2500000000
213.5000000000,118.2500000000
214.6250000000,121.2500000000
215.8593750000,123.0000000000
215.1406250000,0.0000000000
217.0468750000,145.5000000000
218.5156250000,144.2500000000
220.0156250000,142.2500000000
221.4687500000,141.2500000000
222.9687500000,139.2500000000
224.4843750000,137.2500000000
225.9218750000,136.2500000000
227.3906250000,135.2500000000
228.8281250000,134.2500000000
230.2968750000,133.2500000000
231.7343750000,132.2500000000
233.2031250000,131.2500000000
234.6406250000,130.2500000000
236.0312500000,130.2500000000
237.4843750000,129.2500000000
238.8750000000,129.2500000000
240.3281250000,128.2500000000
241.7187500000,128.2500000000
243.0937500000,128.2500000000
244.4843750000,128.2500000000
245.8593750000,128.2500000000
247.2500000000,128.2500000000
245.4062500000,192.2500000000
250.0156250000,128.2500000000
251.3906250000,128.2500000000
252.7031250000,129.2500000000
254.0781250000,129.2500000000
255.4687500000,129.2500000000
256.7656250000,130.2500000000
258.1562500000,130.2500000000
259.4687500000,131.2500000000
260.7812500000,132.2500000000
262.0937500000,133.2500000000
263.4843750000,133.2500000000
261.8125000000,198.2500000000
152.7968750000,218.2500000000
156.5156250000,154.2500000000
157.8906250000,154.2500000000
159.3125000000,153.2500000000
160.6875000000,153.2500000000
162.0000000000,154.2500000000
161.4062500000,204.5000000000
166.3750000000,128.5000000000
167.8437500000,127.2500000000
169.2812500000,126.2500000000
170.8125000000,124.2500000000
172.3593750000,122.2500000000
173.8125000000,121.2500000000
175.2656250000,120.2500000000
176.8125000000,118.2500000000
178.1875000000,118.2500000000
179.6406250000,117.2500000000
181.1093750000,116.2500000000
182.6875000000,114.0000000000
184.0312500000,114.2500000000
185.4062500000,114.2500000000
186.8750000000,113.2500000000
188.2343750000,113.2500000000
189.7187500000,112.2500000000
191.1093750000,112.0000000000
192.4687500000,112.2500000000
193.8437500000,112.2500000000
195.2031250000,112.2500000000
196.5781250000,112.2500000000
197.9531250000,112.2500000000
199.3437500000,112.0000000000
200.6875000000,112.2500000000
202.0625000000,112.2500000000
203.4375000000,112.2500000000
204.8125000000,112.2500000000
205.9687500000,114.2500000000
207.3750000000,114.0000000000
208.6250000000,115.2500000000
210.0000000000,115.2500000000
211.3750000000,115.2500000000
154.5156250000,154.2500000000
155.8750000000,154.2500000000
157.2500000000,154.2500000000
158.6718750000,153.2500000000
160.0468750000,153.2500000000
161.3750000000,154.2500000000
163.2343750000,145.5000000000
165.6718750000,129.5000000000
167.1406250000,128.2500000000
168.6718750000,126.2500000000
170.1250000000,125.2500000000
171.7500000000,122.2500000000
173.2031250000,121.2500000000
174.6562500000,120.2500000000
176.1250000000,119.2500000000
177.5937500000,118.2500000000
179.0468750000,117.2500000000
180.4218750000,117.2500000000
182.0781250000,114.2500000000
183.4531250000,114.2500000000
184.8281250000,114.2500000000
186.2968750000,113.2500000000
187.6718750000,113.2500000000
189.0468750000,113.2500000000
190.5312500000,112.2500000000
191.9062500000,112.2500000000
193.2812500000,112.2500000000
194.6562500000,112.2500000000
196.0468750000,112.0000000000
197.4062500000,112.2500000000
198.7812500000,112.2500000000
200.1562500000,112.2500000000
201.5312500000,112.2500000000
202.9062500000,112.2500000000
204.2968750000,112.0000000000
205.5468750000,113.2500000000
206.8281250000,114.2500000000
208.1093750000,115.2500000000
209.4843750000,115.2500000000
210.8593750000,115.2500000000
348.2656250000,150.2500000000
319.1250000000,153.2500000000
320.5468750000,152.2500000000
321.9687500000,151.2500000000
323.3437500000,151.2500000000
324.7812500000,150.2500000000
326.2031250000,149.2500000000
327.6406250000,148.2500000000
329.0156250000,148.2500000000
330.3750000000,148.2500000000
