#!,Workbook:,Custom,Custom
331.8125000000,147.2500000000
333.1875000000,147.2500000000
334.5625000000,147.2500000000
335.9375000000,147.2500000000
337.2500000000,148.2500000000
338.6250000000,148.2500000000
339.9843750000,148.2500000000
341.3593750000,148.2500000000
342.7343750000,148.2500000000
344.1093750000,148.2500000000
345.4218750000,149.2500000000
346.7968750000,149.2500000000
348.1250000000,150.2500000000
349.4843750000,151.2500000000
154.3906250000,154.2500000000
155.7500000000,154.2500000000
157.1250000000,154.2500000000
158.5000000000,154.2500000000
159.9218750000,153.2500000000
161.2343750000,154.2500000000
162.8750000000,149.2500000000
165.2500000000,133.5000000000
167.0000000000,128.2500000000
168.4531250000,127.2500000000
169.9687500000,125.2500000000
171.5312500000,123.0000000000
172.9687500000,122.2500000000
174.4218750000,121.2500000000
175.9687500000,119.2500000000
177.4218750000,118.2500000000
178.8750000000,117.2500000000
180.2500000000,117.2500000000
181.9062500000,114.2500000000
183.2812500000,114.2500000000
184.6406250000,114.2500000000
186.1093750000,113.2500000000
187.4843750000,113.2500000000
188.9687500000,112.2500000000
190.3437500000,112.2500000000
191.7031250000,112.2500000000
193.0781250000,112.2500000000
194.4531250000,112.2500000000
195.8281250000,112.2500000000
197.2031250000,112.2500000000
198.5625000000,112.2500000000
199.9375000000,112.2500000000
201.3125000000,112.2500000000
202.6875000000,112.2500000000
204.0625000000,112.2500000000
205.3125000000,113.2500000000
206.5937500000,114.2500000000
207.9687500000,114.2500000000
209.3437500000,114.2500000000
210.6250000000,115.2500000000
320.3281250000,152.2500000000
321.7500000000,151.2500000000
323.1406250000,151.2500000000
324.5781250000,150.2500000000
326.0156250000,149.2500000000
327.4687500000,148.2500000000
328.8437500000,148.2500000000
330.2343750000,148.2500000000
331.6718750000,147.2500000000
333.0625000000,147.2500000000
334.4531250000,147.2500000000
333.2656250000,211.2500000000
337.1562500000,148.2500000000
338.5312500000,148.2500000000
339.9218750000,148.2500000000
341.3125000000,148.2500000000
342.6875000000,148.2500000000
341.5468750000,212.2500000000
345.3906250000,149.2500000000
346.7812500000,149.2500000000
348.1250000000,150.2500000000
349.4843750000,151.2500000000
99.4843750000,155.2500000000
100.7500000000,157.2500000000
102.0312500000,159.2500000000
103.2500000000,162.2500000000
104.5312500000,164.2500000000
105.7812500000,167.2500000000
107.0156250000,170.2500000000
108.2656250000,173.2500000000
109.5156250000,176.2500000000
110.7343750000,180.2500000000
112.0000000000,183.2500000000
113.2343750000,187.0000000000
114.4687500000,191.2500000000
116.0156250000,186.2500000000
116.8593750000,202.5000000000
116.7500000000,266.5000000000
119.8906250000,193.5000000000
121.3437500000,191.2500000000
122.8593750000,187.2500000000
124.3437500000,184.2500000000
125.8125000000,181.2500000000
127.2656250000,179.2500000000
128.7500000000,176.2500000000
130.2187500000,174.2500000000
131.6718750000,172.2500000000
133.1250000000,170.2500000000
134.5937500000,168.2500000000
136.0625000000,166.2500000000
137.5156250000,164.2500000000
138.9375000000,163.2500000000
140.3593750000,162.2500000000
141.7968750000,161.2500000000
143.2656250000,159.2500000000
144.6875000000,158.2500000000
146.1093750000,157.2500000000
147.4843750000,157.2500000000
148.9062500000,156.2500000000
150.3281250000,155.2500000000
151.7031250000,155.2500000000
153.0781250000,155.2500000000
100.4218750000,156.0000000000
101.6875000000,158.2500000000
102.9218750000,161.2500000000
104.1875000000,163.2500000000
105.4375000000,166.2500000000
106.6875000000,169.2500000000
107.9531250000,172.0000000000
109.1875000000,175.2500000000
110.4062500000,179.2500000000
111.6562500000,182.2500000000
112.9062500000,186.2500000000
114.1406250000,190.2500000000
115.7500000000,183.7500000000
116.7187500000,195.5000000000
117.6875000000,208.5000000000
119.5156250000,194.5000000000
120.9687500000,192.2500000000
122.4375000000,189.2500000000
123.9687500000,185.0000000000
125.4375000000,182.2500000000
126.9062500000,180.2500000000
128.4062500000,177.2500000000
129.8593750000,175.2500000000
135.6250000000,108.2500000000
132.8125000000,170.2500000000
134.2968750000,168.2500000000
135.7187500000,167.2500000000
137.1875000000,165.2500000000
138.6406250000,163.2500000000
140.0625000000,162.2500000000
141.5156250000,161.2500000000
142.9375000000,160.2500000000
144.3593750000,159.2500000000
145.7812500000,158.2500000000
147.2031250000,157.2500000000
154.1562500000,92.2500000000
150.0625000000,155.2500000000
151.4375000000,155.2500000000
152.8125000000,155.2500000000
154.2500000000,154.2500000000
154.2656250000,154.2500000000
155.6406250000,154.2500000000
157.0156250000,154.2500000000
158.3906250000,154.2500000000
159.8125000000,153.2500000000
161.1562500000,154.2500000000
162.7968750000,149.2500000000
165.2343750000,132.5000000000
166.9218750000,128.2500000000
168.3750000000,127.2500000000
169.9218750000,125.2500000000
171.4843750000,123.0000000000
172.9218750000,122.2500000000
174.3750000000,121.2500000000
175.9218750000,119.2500000000
177.4062500000,118.2500000000
178.8593750000,117.2500000000
180.2656250000,117.0000000000
181.8906250000,114.2500000000
183.2656250000,114.2500000000
184.6562500000,114.2500000000
186.1250000000,113.2500000000
187.5000000000,113.2500000000
188.9062500000,113.0000000000
190.3593750000,112.2500000000
191.7500000000,112.2500000000
193.1250000000,112.2500000000
194.5000000000,112.2500000000
195.9687500000,111.2500000000
197.2656250000,112.0000000000
198.6406250000,112.2500000000
200.0156250000,112.2500000000
201.3906250000,112.2500000000
202.7656250000,112.2500000000
204.1406250000,112.2500000000
205.4218750000,113.2500000000
206.7031250000,114.2500000000
207.9843750000,115.2500000000
209.3593750000,115.2500000000
210.7500000000,115.2500000000
320.8281250000,152.2500000000
322.2500000000,151.2500000000
321.1875000000,215.2500000000
325.0625000000,150.2500000000
326.4843750000,149.2500000000
327.9218750000,148.2500000000
329.2968750000,148.2500000000
330.7500000000,147.2500000000
329.5625000000,211.2500000000
333.5000000000,147.2500000000
334.8750000000,147.2500000000
336.1875000000,148.2500000000
337.5625000000,148.2500000000
338.9531250000,148.2500000000
340.3281250000,148.2500000000
341.7031250000,148.2500000000
343.0781250000,148.2500000000
344.3906250000,149.2500000000
345.7656250000,149.2500000000
347.1093750000,150.2500000000
348.5156250000,150.2500000000
99.8593750000,155.2500000000
101.0937500000,158.2500000000
102.3750000000,160.2500000000
103.6406250000,162.2500000000
104.8906250000,165.2500000000
106.1250000000,168.2500000000
107.3750000000,171.2500000000
108.6406250000,174.2500000000
109.8906250000,177.2500000000
111.1093750000,181.2500000000
112.3750000000,184.2500000000
113.5937500000,188.2500000000
114.7968750000,193.2500000000
116.3281250000,189.2500000000
117.1250000000,207.5000000000
118.8750000000,195.5000000000
120.3125000000,193.2500000000
121.7968750000,190.2500000000
123.3125000000,186.2500000000
124.7968750000,183.2500000000
126.2656250000,181.2500000000
127.7500000000,178.2500000000
129.2656250000,175.0000000000
130.7031250000,173.2500000000
132.1718750000,171.2500000000
133.6250000000,169.2500000000
135.1093750000,167.2500000000
136.5312500000,166.2500000000
138.0000000000,164.0000000000
139.4062500000,163.2500000000
140.8906250000,161.2500000000
142.3125000000,160.2500000000
143.7343750000,159.2500000000
143.8437500000,190.2500000000
146.5937500000,157.2500000000
148.0156250000,156.2500000000
148.0312500000,188.2500000000
150.8125000000,155.2500000000
152.1875000000,155.2500000000
153.6250000000,154.2500000000
100.6250000000,157.2500000000
101.9062500000,159.2500000000
103.1875000000,161.2500000000
104.4062500000,164.2500000000
105.6562500000,167.0000000000
106.8906250000,170.2500000000
108.1406250000,173.2500000000
109.3906250000,176.2500000000
110.6562500000,179.2500000000
111.8750000000,183.2500000000
113.1093750000,187.0000000000
114.3437500000,191.2500000000
115.9687500000,184.2500000000
116.7812500000,200.5000000000
117.9531250000,207.5000000000
119.7343750000,194.5000000000
121.2187500000,191.2500000000
122.6875000000,188.2500000000
124.1718750000,185.2500000000
125.6562500000,182.2500000000
127.1562500000,179.2500000000
128.6406250000,176.2500000000
130.1093750000,174.2500000000
131.5625000000,172.2500000000
133.0156250000,170.2500000000
134.4843750000,168.2500000000
135.9531250000,166.2500000000
137.3750000000,165.2500000000
138.8281250000,163.2500000000
140.2500000000,162.2500000000
141.6875000000,161.2500000000
143.1562500000,159.2500000000
144.5781250000,158.2500000000
143.7031250000,221.2500000000
147.3750000000,157.2500000000
148.7968750000,156.2500000000
150.2187500000,155.2500000000
151.5937500000,155.2500000000
152.9687500000,155.2500000000
152.0312500000,218.2500000000
212.8750000000,117.2500000000
214.0781250000,119.2500000000
215.2187500000,122.2500000000
214.4375000000,0.0000000000
216.2968750000,146.5000000000
217.7656250000,145.2500000000
219.2812500000,143.2500000000
220.7343750000,142.2500000000
222.2343750000,140.2500000000
223.7500000000,138.2500000000
225.2031250000,137.2500000000
226.7343750000,135.2500000000
228.1875000000,134.2500000000
229.6562500000,133.2500000000
231.1093750000,132.2500000000
232.5781250000,131.2500000000
233.9531250000,131.2500000000
235.4062500000,130.2500000000
236.8750000000,129.2500000000
235.0781250000,193.2500000000
239.6562500000,129.2500000000
241.1250000000,128.2500000000
242.5156250000,128.2500000000
243.9062500000,128.2500000000
245.2812500000,128.2500000000
243.4531250000,192.2500000000
248.0625000000,128.2500000000
249.4531250000,128.2500000000
250.8437500000,128.2500000000
252.2343750000,128.2500000000
253.5468750000,129.2500000000
254.9375000000,129.2500000000
256.2343750000,130.2500000000
257.6250000000,130.2500000000
258.9531250000,131.2500000000
260.3437500000,131.2500000000
261.6562500000,132.2500000000
262.9843750000,133.2500000000
264.2968750000,134.2500000000
265.6250000000,135.2500000000
266.0781250000,135.2500000000
267.3125000000,137.2500000000
268.6406250000,138.2500000000
269.9531250000,139.2500000000
271.2187500000,141.2500000000
269.8125000000,206.2500000000
273.7968750000,144.2500000000
275.1250000000,145.2500000000
276.3906250000,147.2500000000
277.6562500000,149.2500000000
278.9218750000,151.2500000000
277.8281250000,217.2500000000
281.4531250000,156.2500000000
282.7343750000,158.2500000000
284.0312500000,160.2500000000
285.2500000000,163.2500000000
286.5156250000,166.2500000000
287.7656250000,169.2500000000
289.0156250000,172.2500000000
290.2343750000,176.2500000000
291.4531250000,180.2500000000
292.7031250000,184.2500000000
293.9218750000,188.2500000000
295.5781250000,181.0000000000
296.4375000000,196.5000000000
296.4531250000,249.5000000000
299.5312500000,186.5000000000
300.8125000000,189.2500000000
303.6406250000,0.0000000000
305.0312500000,0.0000000000
306.4062500000,0.0000000000
307.0468750000,171.5000000000
308.6562500000,166.2500000000
310.1718750000,163.2500000000
311.6718750000,161.2500000000
313.0937500000,160.0000000000
314.5781250000,158.2500000000
316.0468750000,156.2500000000
317.4843750000,155.2500000000
318.9687500000,153.2500000000
266.8906250000,136.2500000000
268.2031250000,137.2500000000
269.5156250000,138.2500000000
270.7812500000,140.2500000000
272.0937500000,141.2500000000
273.3437500000,143.2500000000
274.6093750000,145.2500000000
275.9218750000,146.2500000000
277.2031250000,148.2500000000
278.4687500000,150.2500000000
279.7343750000,152.2500000000
280.9687500000,155.2500000000
282.2500000000,157.2500000000
283.5468750000,159.2500000000
284.7656250000,162.2500000000
286.0156250000,165.2500000000
287.3125000000,167.2500000000
288.5156250000,171.2500000000
289.7656250000,174.2500000000
290.9843750000,178.2500000000
292.2031250000,182.2500000000
293.4531250000,186.2500000000
295.0937500000,179.2500000000
296.1562500000,187.5000000000
297.1093750000,200.5000000000
298.9218750000,187.5000000000
300.2812500000,188.2500000000
301.5625000000,191.0000000000
304.4375000000,0.0000000000
305.8281250000,0.0000000000
306.3281250000,174.5000000000
307.9687500000,168.2500000000
309.5000000000,165.2500000000
311.0000000000,162.2500000000
312.4531250000,161.2500000000
313.9218750000,159.2500000000
315.3906250000,157.2500000000
316.8750000000,155.2500000000
318.2968750000,154.2500000000
319.7343750000,153.2500000000
321.0781250000,152.2500000000
322.5000000000,151.2500000000
323.9531250000,150.2500000000
325.3750000000,149.2500000000
326.7656250000,149.2500000000
328.2031250000,148.2500000000
329.5937500000,148.2500000000
331.0468750000,147.2500000000
332.4218750000,147.2500000000
333.8125000000,147.2500000000
335.1875000000,147.2500000000
336.5156250000,148.2500000000
337.8906250000,148.2500000000
339.2812500000,148.2500000000
340.6718750000,148.2500000000
342.0468750000,148.2500000000
343.4375000000,148.2500000000
344.7500000000,149.2500000000
346.1406250000,149.2500000000
347.4843750000,150.2500000000
348.7656250000,150.2500000000
155.0312500000,154.0000000000
156.3906250000,154.2500000000
157.7656250000,154.2500000000
159.2031250000,153.2500000000
160.5781250000,153.2500000000
161.9218750000,154.2500000000
164.0937500000,140.5000000000
166.3125000000,128.5000000000
167.7812500000,127.2500000000
169.2500000000,126.2500000000
170.7812500000,124.2500000000
172.3437500000,122.2500000000
173.7968750000,121.2500000000
175.2656250000,120.2500000000
176.8281250000,118.2500000000
178.2031250000,118.2500000000
179.6718750000,117.2500000000
181.1406250000,116.2500000000
182.7187500000,114.2500000000
184.0937500000,114.2500000000
185.4843750000,114.2500000000
186.9531250000,113.2500000000
188.3437500000,113.2500000000
189.8281250000,112.2500000000
191.2187500000,112.2500000000
192.5937500000,112.2500000000
193.9843750000,112.2500000000
195.3593750000,112.2500000000
196.7343750000,112.2500000000
198.1250000000,112.2500000000
199.5000000000,112.2500000000
200.8906250000,112.2500000000
202.2656250000,112.2500000000
203.6562500000,112.2500000000
204.9218750000,113.2500000000
206.2500000000,114.0000000000
207.5937500000,114.2500000000
208.8906250000,115.2500000000
210.2656250000,115.2500000000
211.6562500000,115.2500000000
349.0312500000,150.2500000000
349.1718750000,150.2500000000
321.8906250000,151.2500000000
323.2812500000,151.2500000000
324.7343750000,150.2500000000
326.1875000000,149.2500000000
327.6406250000,148.2500000000
329.0468750000,148.2500000000
330.5000000000,147.2500000000
331.9062500000,147.2500000000
333.2968750000,147.2500000000
334.7031250000,147.2500000000
336.0937500000,147.2500000000
337.4218750000,148.2500000000
338.8281250000,148.2500000000
340.2187500000,148.2500000000
341.6250000000,148.2500000000
343.0156250000,148.2500000000
344.4218750000,148.2500000000
345.7500000000,149.2500000000
347.1562500000,149.2500000000
321.0937500000,152.2500000000
322.5156250000,151.2500000000
321.5000000000,214.2500000000
325.3906250000,149.2500000000
326.7812500000,149.2500000000
328.2187500000,148.2500000000
329.6093750000,148.2500000000
331.0468750000,147.2500000000
329.8750000000,211.2500000000
333.8125000000,147.2500000000
335.2031250000,147.2500000000
336.5156250000,148.2500000000
337.9062500000,148.2500000000
339.2812500000,148.2500000000
340.6718750000,148.2500000000
342.0468750000,148.2500000000
343.4375000000,148.2500000000
344.7500000000,149.2500000000
346.1406250000,149.2500000000
347.4843750000,150.2500000000
212.8750000000,117.2500000000
214.0781250000,119.2500000000
215.2187500000,122.2500000000
214.4375000000,0.0000000000
216.2968750000,146.5000000000
217.7500000000,145.2500000000
219.2656250000,143.2500000000
220.7812500000,141.2500000000
222.2343750000,140.2500000000
223.7343750000,138.2500000000
225.1875000000,137.2500000000
223.7656250000,199.2500000000
228.1718750000,134.2500000000
229.6406250000,133.2500000000
231.0781250000,132.2500000000
232.5468750000,131.2500000000
233.9375000000,131.2500000000
235.3906250000,130.2500000000
236.8437500000,129.2500000000
238.2343750000,129.2500000000
239.6250000000,129.2500000000
241.0937500000,128.2500000000
242.4687500000,128.2500000000
243.8593750000,128.2500000000
245.2500000000,128.2500000000
246.6406250000,128.2500000000
248.0312500000,128.2500000000
249.4062500000,128.2500000000
250.7968750000,128.2500000000
248.9687500000,192.2500000000
253.5000000000,129.2500000000
254.8750000000,129.2500000000
256.1875000000,130.2500000000
257.5781250000,130.2500000000
258.9062500000,131.2500000000
260.2812500000,131.2500000000
261.5937500000,132.2500000000
262.9218750000,133.2500000000
264.2343750000,134.2500000000
265.5625000000,135.2500000000
349.1718750000,150.2500000000
46.4375000000,137.2500000000
47.8750000000,136.2500000000
49.3281250000,135.2500000000
50.7656250000,134.2500000000
52.2187500000,133.2500000000
53.6562500000,132.2500000000
55.1093750000,131.2500000000
56.4843750000,131.2500000000
57.9218750000,130.2500000000
59.2968750000,130.2500000000
60.7500000000,129.2500000000
62.1250000000,129.2500000000
63.5000000000,129.2500000000
64.8906250000,129.2500000000
66.2656250000,129.2500000000
67.6406250000,129.2500000000
69.0156250000,129.2500000000
70.3906250000,129.2500000000
71.7656250000,129.2500000000
73.0625000000,130.2500000000
74.4375000000,130.2500000000
75.7500000000,131.2500000000
77.1250000000,131.2500000000
78.4218750000,132.2500000000
79.7343750000,133.2500000000
81.1093750000,133.2500000000
82.4218750000,134.2500000000
83.7343750000,135.2500000000
85.0312500000,136.2500000000
86.3437500000,137.2500000000
87.5937500000,139.2500000000
88.9062500000,140.2500000000
90.2187500000,141.2500000000
91.4687500000,143.2500000000
92.7812500000,144.2500000000
94.0312500000,146.2500000000
95.2968750000,148.2500000000
96.5625000000,150.2500000000
97.8281250000,152.2500000000
99.1093750000,154.2500000000
320.1250000000,153.2500000000
319.1250000000,216.2500000000
322.9687500000,151.2500000000
324.4062500000,150.2500000000
325.8281250000,149.2500000000
327.2031250000,149.2500000000
328.6406250000,148.2500000000
327.4687500000,212.2500000000
331.4375000000,147.2500000000
332.8125000000,147.2500000000
334.1875000000,147.2500000000
335.5625000000,147.2500000000
336.8750000000,148.2500000000
338.2500000000,148.2500000000
339.6093750000,148.2500000000
340.9843750000,148.2500000000
342.3593750000,148.2500000000
343.7343750000,148.2500000000
345.0468750000,149.2500000000
346.4218750000,149.2500000000
347.7500000000,150.2500000000
349.1562500000,150.2500000000
212.1718750000,116.2500000000
213.3750000000,118.2500000000
214.5625000000,120.2500000000
215.7343750000,123.0000000000
215.0000000000,0.0000000000
216.9218750000,145.5000000000
218.3125000000,145.2500000000
219.8125000000,143.2500000000
221.3281250000,141.2500000000
222.8281250000,139.2500000000
224.2812500000,138.2500000000
225.7812500000,136.2500000000
227.2343750000,135.2500000000
228.6875000000,134.2500000000
230.1406250000,133.2500000000
231.5937500000,132.2500000000
233.0468750000,131.2500000000
234.4843750000,130.2500000000
235.8750000000,130.2500000000
237.3281250000,129.2500000000
238.7187500000,129.2500000000
240.1718750000,128.2500000000
241.5625000000,128.2500000000
242.9375000000,128.2500000000
244.3125000000,128.2500000000
245.7031250000,128.2500000000
247.0781250000,128.2500000000
248.4843750000,128.0000000000
249.8437500000,128.2500000000
251.2187500000,128.2500000000
252.6093750000,128.2500000000
253.9062500000,129.2500000000
255.2968750000,129.2500000000
256.6250000000,130.0000000000
257.9687500000,130.2500000000
259.2968750000,131.2500000000
260.5937500000,132.2500000000
261.9843750000,132.2500000000
263.2968750000,133.2500000000
264.6093750000,134.2500000000
212.2031250000,116.2500000000
213.4062500000,118.2500000000
214.5937500000,120.2500000000
215.7500000000,123.0000000000
215.0156250000,0.0000000000
216.9218750000,145.5000000000
218.3125000000,145.2500000000
219.8125000000,143.2500000000
221.3125000000,141.2500000000
222.8125000000,139.2500000000
224.2500000000,138.2500000000
225.7500000000,136.2500000000
227.2031250000,135.2500000000
228.6406250000,134.2500000000
230.0937500000,133.2500000000
231.5312500000,132.2500000000
232.9843750000,131.2500000000
234.4218750000,130.2500000000
235.7968750000,130.2500000000
237.2500000000,129.2500000000
238.6406250000,129.2500000000
240.0937500000,128.2500000000
241.4843750000,128.0000000000
242.8437500000,128.2500000000
244.2187500000,128.2500000000
245.5937500000,128.2500000000
246.9687500000,128.2500000000
248.3437500000,128.2500000000
249.7187500000,128.2500000000
251.0937500000,128.2500000000
252.4687500000,128.2500000000
253.7656250000,129.2500000000
255.1406250000,129.2500000000
256.4375000000,130.2500000000
257.8437500000,130.0000000000
259.1250000000,131.2500000000
260.4218750000,132.2500000000
261.7968750000,132.2500000000
263.1093750000,133.2500000000
264.4218750000,134.2500000000
350.2500000000,151.2500000000
351.5781250000,152.2500000000
352.8906250000,153.2500000000
354.2187500000,154.2500000000
355.5468750000,155.2500000000
356.8750000000,156.2500000000
358.1562500000,158.2500000000
357.2343750000,223.2500000000
0.7656250000,161.2500000000
2.0781250000,162.2500000000
3.3750000000,164.2500000000
4.6718750000,166.2500000000
5.9531250000,168.2500000000
7.2031250000,171.2500000000
8.4843750000,173.2500000000
9.7343750000,176.2500000000
11.0312500000,178.2500000000
12.2968750000,181.2500000000
