#!,Workbook:,Custom,Custom
13.5625000000,184.2500000000
14.7812500000,188.2500000000
16.6562500000,175.5000000000
17.4687500000,190.5000000000
18.3437500000,206.5000000000
20.4062500000,185.5000000000
21.9687500000,180.2500000000
23.5000000000,176.2500000000
25.0468750000,172.2500000000
26.5937500000,168.2500000000
28.1406250000,164.2500000000
29.6718750000,161.2500000000
31.2031250000,158.2500000000
30.3750000000,219.2500000000
34.2500000000,152.2500000000
35.7343750000,150.2500000000
37.2187500000,148.2500000000
38.7656250000,145.2500000000
40.2031250000,144.2500000000
41.7031250000,142.2500000000
43.2031250000,140.2500000000
44.6562500000,139.2500000000
46.2656250000,137.2500000000
47.6875000000,136.2500000000
49.1406250000,135.2500000000
50.5781250000,134.2500000000
52.0312500000,133.2500000000
53.4531250000,132.2500000000
54.9062500000,131.2500000000
56.2812500000,131.2500000000
57.7187500000,130.2500000000
59.0937500000,130.2500000000
60.5312500000,129.2500000000
61.9062500000,129.2500000000
63.2812500000,129.2500000000
64.6562500000,129.2500000000
66.0312500000,129.2500000000
67.3906250000,129.2500000000
68.7656250000,129.2500000000
70.1406250000,129.2500000000
71.5156250000,129.2500000000
72.8125000000,130.2500000000
74.1718750000,130.2500000000
75.4843750000,131.2500000000
76.8593750000,131.2500000000
78.1562500000,132.2500000000
79.5312500000,132.2500000000
80.8281250000,133.2500000000
82.1250000000,134.2500000000
83.4375000000,135.2500000000
84.7343750000,136.2500000000
86.0468750000,137.2500000000
87.3437500000,138.2500000000
88.5937500000,140.2500000000
89.9062500000,141.2500000000
91.2187500000,142.2500000000
92.4687500000,144.2500000000
93.7031250000,146.2500000000
95.0312500000,147.2500000000
96.2812500000,149.2500000000
97.5468750000,151.2500000000
98.8125000000,153.2500000000
320.0156250000,153.2500000000
321.4531250000,152.2500000000
322.8750000000,151.2500000000
321.8437500000,214.2500000000
325.7343750000,149.2500000000
327.1875000000,148.2500000000
328.5625000000,148.2500000000
329.9375000000,148.2500000000
331.3750000000,147.2500000000
330.1875000000,211.2500000000
334.1406250000,147.2500000000
335.5156250000,147.2500000000
336.8281250000,148.2500000000
338.2031250000,148.2500000000
339.5781250000,148.2500000000
340.9687500000,148.2500000000
342.3437500000,148.2500000000
343.7187500000,148.2500000000
345.0312500000,149.2500000000
346.4062500000,149.2500000000
347.7500000000,150.2500000000
349.1562500000,150.2500000000
349.0312500000,150.2500000000
155.2812500000,154.2500000000
156.6406250000,154.2500000000
158.0156250000,154.2500000000
159.4375000000,153.2500000000
160.7656250000,154.2500000000
162.1406250000,154.2500000000
164.3750000000,139.5000000000
166.5156250000,128.5000000000
167.9843750000,127.2500000000
169.4375000000,126.2500000000
171.0468750000,123.2500000000
172.5156250000,122.2500000000
173.9687500000,121.2500000000
175.4218750000,120.2500000000
176.9843750000,118.2500000000
178.3593750000,118.2500000000
179.8125000000,117.2500000000
181.4062500000,115.0000000000
182.8437500000,114.2500000000
184.2187500000,114.2500000000
185.5937500000,114.2500000000
187.0625000000,113.2500000000
188.4375000000,113.2500000000
189.9375000000,112.0000000000
191.2968750000,112.2500000000
192.6718750000,112.2500000000
194.0468750000,112.2500000000
195.5156250000,111.2500000000
196.7968750000,112.2500000000
198.1875000000,112.0000000000
199.5468750000,112.2500000000
200.9218750000,112.2500000000
202.2968750000,112.2500000000
203.6718750000,112.2500000000
204.9375000000,113.2500000000
206.2500000000,114.0000000000
207.5937500000,114.2500000000
208.8750000000,115.2500000000
210.2500000000,115.2500000000
211.5312500000,116.2500000000
320.3281250000,152.2500000000
321.6875000000,152.2500000000
323.0937500000,151.2500000000
324.5312500000,150.2500000000
325.9375000000,149.2500000000
327.3750000000,148.2500000000
328.7343750000,148.2500000000
330.0937500000,148.2500000000
331.5312500000,147.2500000000
332.8906250000,147.2500000000
334.2656250000,147.2500000000
335.6250000000,147.2500000000
336.9218750000,148.2500000000
335.7656250000,212.2500000000
339.6562500000,148.2500000000
341.0312500000,148.2500000000
342.3906250000,148.2500000000
343.7500000000,148.2500000000
345.0625000000,149.2500000000
343.9375000000,213.2500000000
347.7500000000,150.2500000000
349.1562500000,150.2500000000
320.3281250000,152.2500000000
321.7031250000,152.2500000000
323.1250000000,151.2500000000
324.5625000000,150.2500000000
325.9843750000,149.2500000000
327.4375000000,148.2500000000
328.8125000000,148.2500000000
330.1875000000,148.2500000000
331.6250000000,147.2500000000
330.4375000000,211.2500000000
334.3906250000,147.2500000000
335.7656250000,147.2500000000
337.0781250000,148.2500000000
338.4531250000,148.2500000000
339.8281250000,148.2500000000
338.6875000000,212.2500000000
342.5937500000,148.2500000000
343.9687500000,148.2500000000
345.2812500000,149.2500000000
346.6562500000,149.2500000000
348.0000000000,150.2500000000
349.3593750000,151.2500000000
349.0312500000,150.2500000000
349.1562500000,150.2500000000
266.5000000000,136.2500000000
267.7968750000,137.2500000000
269.1093750000,138.2500000000
270.4218750000,139.2500000000
271.6718750000,141.2500000000
272.9843750000,142.2500000000
274.2343750000,144.2500000000
275.4843750000,146.2500000000
276.7500000000,148.2500000000
278.0156250000,150.2500000000
279.2812500000,152.2500000000
280.5468750000,154.2500000000
281.8281250000,156.2500000000
283.1093750000,158.2500000000
284.3437500000,161.2500000000
285.5625000000,164.2500000000
286.8593750000,166.2500000000
288.0468750000,170.2500000000
289.2968750000,173.2500000000
290.5468750000,176.2500000000
291.7656250000,180.2500000000
293.0000000000,184.2500000000
294.2187500000,188.2500000000
295.7812500000,183.2500000000
296.5937500000,199.5000000000
298.3125000000,189.5000000000
299.7968750000,186.2500000000
301.0312500000,190.2500000000
303.8750000000,0.0000000000
305.2500000000,0.0000000000
305.7968750000,173.5000000000
307.2656250000,171.2500000000
308.9062500000,165.2500000000
310.3593750000,163.2500000000
311.8437500000,161.2500000000
313.2656250000,160.2500000000
314.7343750000,158.2500000000
316.2031250000,156.2500000000
317.6250000000,155.2500000000
319.0937500000,153.2500000000
320.5625000000,152.2500000000
321.9687500000,151.2500000000
323.3437500000,151.2500000000
324.7812500000,150.2500000000
326.2031250000,149.2500000000
327.6406250000,148.2500000000
329.0156250000,148.2500000000
330.4375000000,147.2500000000
331.8125000000,147.2500000000
333.1875000000,147.2500000000
334.5625000000,147.2500000000
335.9375000000,147.2500000000
337.2500000000,148.2500000000
338.6250000000,148.2500000000
339.9843750000,148.2500000000
341.3593750000,148.2500000000
342.7343750000,148.2500000000
344.1093750000,148.2500000000
345.4218750000,149.2500000000
346.7968750000,149.2500000000
348.1250000000,150.2500000000
348.9062500000,150.2500000000
348.7656250000,150.2500000000
348.5156250000,150.2500000000
265.6875000000,135.2500000000
266.9687500000,136.2500000000
268.2812500000,137.2500000000
269.5781250000,138.2500000000
268.0468750000,204.2500000000
272.1406250000,141.2500000000
273.3750000000,143.2500000000
274.6875000000,144.2500000000
275.9218750000,146.2500000000
277.1875000000,148.2500000000
278.4531250000,150.2500000000
279.7031250000,152.2500000000
280.9687500000,154.2500000000
282.2031250000,157.2500000000
283.4687500000,159.2500000000
284.6875000000,162.2500000000
285.9687500000,164.0000000000
287.2031250000,167.2500000000
288.4375000000,170.2500000000
289.6406250000,174.2500000000
290.8906250000,177.2500000000
292.0937500000,181.2500000000
293.3125000000,185.5000000000
294.5468750000,189.2500000000
296.0468750000,185.2500000000
296.9062500000,200.5000000000
298.6875000000,188.5000000000
300.0937500000,187.2500000000
301.3125000000,191.5000000000
304.1875000000,0.0000000000
305.5625000000,0.0000000000
306.0625000000,174.5000000000
307.6406250000,169.2500000000
309.2031250000,165.2500000000
310.6562500000,163.0000000000
312.1250000000,161.2500000000
313.5937500000,159.2500000000
315.0000000000,158.2500000000
316.4687500000,156.2500000000
315.5781250000,218.2500000000
319.3750000000,153.2500000000
320.8125000000,152.2500000000
322.2343750000,151.2500000000
323.6093750000,151.2500000000
325.0468750000,150.2500000000
324.0000000000,213.2500000000
327.9218750000,148.2500000000
329.2968750000,148.2500000000
330.6718750000,148.2500000000
332.1093750000,147.2500000000
333.5000000000,147.2500000000
332.3125000000,211.2500000000
336.1875000000,148.2500000000
337.5625000000,148.2500000000
338.9375000000,148.2500000000
340.3281250000,148.2500000000
341.7031250000,148.2500000000
343.0781250000,148.2500000000
344.4531250000,148.2500000000
345.7656250000,149.2500000000
347.1562500000,149.2500000000
318.7968750000,216.2500000000
322.6406250000,151.2500000000
324.0937500000,150.2500000000
325.5156250000,149.2500000000
326.9062500000,149.2500000000
328.3437500000,148.2500000000
329.7343750000,148.2500000000
331.1875000000,147.2500000000
332.5625000000,147.2500000000
333.9531250000,147.2500000000
335.3281250000,147.2500000000
336.6562500000,148.2500000000
335.5000000000,212.2500000000
339.4218750000,148.2500000000
340.8125000000,148.2500000000
342.1875000000,148.2500000000
343.5781250000,148.2500000000
344.8906250000,149.2500000000
346.2812500000,149.2500000000
347.6250000000,150.2500000000
348.9062500000,150.2500000000
348.5156250000,150.2500000000
45.8593750000,138.2500000000
47.3437500000,136.2500000000
48.7968750000,135.2500000000
50.2343750000,134.2500000000
51.6718750000,133.2500000000
53.1093750000,132.2500000000
54.5625000000,131.2500000000
55.9375000000,131.2500000000
57.3593750000,130.2500000000
58.7343750000,130.2500000000
60.1875000000,129.2500000000
61.5625000000,129.2500000000
62.9218750000,129.2500000000
64.2968750000,129.2500000000
65.6718750000,129.2500000000
67.0468750000,129.2500000000
68.4062500000,129.2500000000
69.7812500000,129.2500000000
71.1562500000,129.2500000000
72.5312500000,129.2500000000
70.6718750000,194.2500000000
75.1875000000,130.2500000000
76.5000000000,131.2500000000
77.7968750000,132.2500000000
79.1562500000,132.2500000000
80.4687500000,133.2500000000
81.7656250000,134.2500000000
83.0781250000,135.2500000000
84.3593750000,136.2500000000
85.6718750000,137.2500000000
86.9843750000,138.2500000000
88.2968750000,139.2500000000
86.7812500000,205.2500000000
90.8437500000,142.2500000000
92.0937500000,144.2500000000
93.4062500000,145.2500000000
94.6562500000,147.2500000000
95.9062500000,149.2500000000
97.1718750000,151.2500000000
98.4375000000,153.2500000000
349.1562500000,150.2500000000
213.2187500000,117.2500000000
214.3281250000,120.2500000000
215.4687500000,123.2500000000
214.7812500000,0.0000000000
216.7031250000,145.5000000000
218.1093750000,145.2500000000
219.6250000000,143.2500000000
221.1250000000,141.2500000000
222.6406250000,139.2500000000
224.0937500000,138.2500000000
225.6093750000,136.2500000000
224.1250000000,199.2500000000
228.5312500000,134.2500000000
230.0000000000,133.2500000000
231.4375000000,132.2500000000
232.9062500000,131.2500000000
234.3593750000,130.2500000000
235.7500000000,130.2500000000
237.2187500000,129.2500000000
238.6093750000,129.2500000000
240.0625000000,128.2500000000
241.4531250000,128.2500000000
242.8437500000,128.2500000000
244.2343750000,128.2500000000
245.6250000000,128.2500000000
247.0156250000,128.2500000000
248.4062500000,128.2500000000
249.7812500000,128.2500000000
251.1718750000,128.2500000000
252.5625000000,128.2500000000
253.8750000000,129.2500000000
255.2656250000,129.2500000000
256.5781250000,130.2500000000
257.9531250000,130.2500000000
259.2812500000,131.2500000000
260.5937500000,132.2500000000
261.9843750000,132.2500000000
263.3125000000,133.2500000000
264.6250000000,134.2500000000
265.9531250000,135.2500000000
155.2812500000,154.2500000000
156.6562500000,154.2500000000
158.0312500000,154.2500000000
159.4531250000,153.2500000000
160.8281250000,153.2500000000
162.1718750000,154.2500000000
164.4687500000,138.5000000000
166.5468750000,128.5000000000
168.0156250000,127.2500000000
169.4843750000,126.2500000000
171.0937500000,123.2500000000
172.5625000000,122.2500000000
174.0156250000,121.2500000000
175.4843750000,120.2500000000
177.0468750000,118.2500000000
178.4218750000,118.2500000000
179.8750000000,117.2500000000
181.4375000000,115.2500000000
182.9218750000,114.2500000000
184.2968750000,114.2500000000
185.6718750000,114.2500000000
187.1406250000,113.2500000000
188.5312500000,113.2500000000
190.0156250000,112.2500000000
191.3906250000,112.2500000000
192.7656250000,112.2500000000
194.1562500000,112.2500000000
195.6250000000,111.2500000000
196.9062500000,112.2500000000
198.2812500000,112.2500000000
199.6562500000,112.2500000000
201.0468750000,112.2500000000
202.4218750000,112.2500000000
203.7968750000,112.2500000000
205.0625000000,113.2500000000
206.3593750000,114.2500000000
207.6406250000,115.2500000000
209.0156250000,115.2500000000
210.3906250000,115.2500000000
211.6875000000,116.2500000000
213.3125000000,118.2500000000
214.5000000000,120.2500000000
215.6718750000,123.0000000000
214.9531250000,0.0000000000
216.8750000000,145.5000000000
218.3281250000,144.2500000000
219.7812500000,143.2500000000
221.2968750000,141.2500000000
222.8125000000,139.2500000000
224.2500000000,138.2500000000
225.7656250000,136.2500000000
227.2343750000,135.2500000000
228.6875000000,134.2500000000
230.1562500000,133.2500000000
231.5937500000,132.2500000000
233.0625000000,131.2500000000
234.5156250000,130.2500000000
235.9062500000,130.2500000000
237.3593750000,129.2500000000
238.7500000000,129.2500000000
240.2187500000,128.2500000000
241.6093750000,128.2500000000
242.9843750000,128.2500000000
244.3750000000,128.2500000000
245.7656250000,128.2500000000
247.1562500000,128.2500000000
248.5468750000,128.2500000000
249.9218750000,128.2500000000
251.3125000000,128.2500000000
252.6250000000,129.2500000000
254.0156250000,129.2500000000
255.3906250000,129.2500000000
256.7031250000,130.2500000000
258.0937500000,130.2500000000
259.4218750000,131.2500000000
260.7187500000,132.2500000000
262.1093750000,132.2500000000
263.4375000000,133.2500000000
264.7500000000,134.2500000000
266.0781250000,135.2500000000
213.7343750000,119.2500000000
214.9375000000,121.2500000000
214.0781250000,0.0000000000
215.4687500000,0.0000000000
217.3750000000,145.5000000000
218.8437500000,144.2500000000
220.3593750000,142.2500000000
221.8750000000,140.2500000000
223.3125000000,139.2500000000
224.8281250000,137.2500000000
226.2812500000,136.2500000000
227.7500000000,135.2500000000
229.2656250000,133.2500000000
230.7187500000,132.2500000000
232.1093750000,132.2500000000
233.5781250000,131.2500000000
235.0156250000,130.2500000000
236.4062500000,130.2500000000
234.6875000000,193.2500000000
239.2656250000,129.2500000000
240.7187500000,128.2500000000
242.1093750000,128.2500000000
243.5000000000,128.2500000000
244.8906250000,128.2500000000
246.2656250000,128.2500000000
247.6562500000,128.2500000000
249.0468750000,128.2500000000
250.4375000000,128.2500000000
251.8125000000,128.2500000000
253.1250000000,129.2500000000
251.3281250000,193.2500000000
255.9062500000,129.2500000000
257.2031250000,130.2500000000
258.5312500000,131.2500000000
259.9218750000,131.2500000000
261.2343750000,132.2500000000
262.5468750000,133.2500000000
263.8593750000,134.2500000000
265.1875000000,135.2500000000
266.5000000000,136.2500000000
213.3125000000,118.2500000000
214.5000000000,120.2500000000
215.6718750000,123.0000000000
214.9531250000,0.0000000000
216.8750000000,145.5000000000
218.2812500000,145.2500000000
219.7968750000,143.2500000000
221.3125000000,141.2500000000
222.8125000000,139.2500000000
224.2656250000,138.2500000000
225.7812500000,136.2500000000
227.2500000000,135.2500000000
228.7031250000,134.2500000000
230.1718750000,133.2500000000
231.6250000000,132.2500000000
233.0937500000,131.2500000000
234.5312500000,130.2500000000
235.9218750000,130.2500000000
237.3906250000,129.2500000000
238.7812500000,129.2500000000
240.2500000000,128.2500000000
241.6406250000,128.2500000000
239.8125000000,192.2500000000
244.4218750000,128.2500000000
245.7968750000,128.2500000000
247.1875000000,128.2500000000
248.5781250000,128.2500000000
249.9687500000,128.2500000000
248.1406250000,192.2500000000
252.6718750000,129.2500000000
254.0625000000,129.2500000000
255.4531250000,129.2500000000
256.7500000000,130.2500000000
258.1406250000,130.2500000000
259.4687500000,131.2500000000
260.7812500000,132.2500000000
262.1718750000,132.2500000000
263.5000000000,133.2500000000
264.8125000000,134.2500000000
266.1406250000,135.2500000000
156.0625000000,154.0000000000
157.4218750000,154.2500000000
158.8437500000,153.2500000000
160.2343750000,153.2500000000
161.5625000000,154.2500000000
163.5625000000,143.5000000000
165.9531250000,128.5000000000
167.4375000000,127.2500000000
168.8906250000,126.2500000000
170.4218750000,124.2500000000
171.9843750000,122.2500000000
173.4375000000,121.2500000000
174.9062500000,120.2500000000
176.3750000000,119.2500000000
177.8593750000,118.2500000000
179.3125000000,117.2500000000
180.7812500000,116.2500000000
182.3593750000,114.2500000000
183.7343750000,114.2500000000
185.1250000000,114.2500000000
186.5937500000,113.2500000000
187.9843750000,113.2500000000
189.4687500000,112.2500000000
190.8593750000,112.2500000000
192.2343750000,112.2500000000
193.6093750000,112.2500000000
195.0000000000,112.2500000000
196.4687500000,111.2500000000
197.7656250000,112.2500000000
199.1406250000,112.2500000000
200.5312500000,112.2500000000
201.9062500000,112.2500000000
203.2812500000,112.2500000000
204.6718750000,112.2500000000
205.9375000000,113.2500000000
207.2656250000,114.0000000000
208.5156250000,115.2500000000
209.9062500000,115.2500000000
211.2812500000,115.2500000000
212.5781250000,116.2500000000
321.8437500000,152.2500000000
323.2656250000,151.2500000000
324.7031250000,150.2500000000
326.1250000000,149.2500000000
327.5625000000,148.2500000000
328.9375000000,148.2500000000
330.3125000000,148.2500000000
329.2031250000,211.2500000000
333.1406250000,147.2500000000
334.5156250000,147.2500000000
335.8906250000,147.2500000000
337.2031250000,148.2500000000
338.5781250000,148.2500000000
337.4375000000,212.2500000000
341.3437500000,148.2500000000
342.7187500000,148.2500000000
344.0937500000,148.2500000000
345.4062500000,149.2500000000
346.7812500000,149.2500000000
348.1250000000,150.2500000000
349.4843750000,151.2500000000
100.6250000000,156.2500000000
101.8593750000,159.2500000000
103.1406250000,161.2500000000
104.3593750000,164.2500000000
105.6250000000,167.2500000000
106.9062500000,169.2500000000
108.1562500000,172.2500000000
109.3593750000,176.2500000000
110.6406250000,179.2500000000
111.8593750000,183.2500000000
113.1250000000,186.2500000000
114.3593750000,190.2500000000
115.9687500000,184.2500000000
116.8125000000,199.5000000000
117.9218750000,208.5000000000
119.7343750000,194.5000000000
121.2343750000,191.2500000000
122.7031250000,188.2500000000
124.1875000000,185.2500000000
125.6718750000,182.2500000000
127.1875000000,179.2500000000
128.6718750000,176.2500000000
130.1406250000,174.2500000000
131.5937500000,172.2500000000
133.0625000000,170.2500000000
134.5312500000,168.2500000000
136.0000000000,166.2500000000
137.4218750000,165.2500000000
138.8906250000,163.2500000000
140.3125000000,162.2500000000
141.7500000000,161.2500000000
143.2187500000,159.2500000000
144.6562500000,158.2500000000
146.0781250000,157.2500000000
147.4531250000,157.2500000000
148.8750000000,156.2500000000
150.3125000000,155.2500000000
151.6875000000,155.2500000000
153.0625000000,155.2500000000
154.5000000000,154.2500000000
214.3281250000,120.2500000000
215.5625000000,122.2500000000
214.7812500000,0.0000000000
216.7031250000,145.5000000000
218.1093750000,145.2500000000
219.6250000000,143.2500000000
221.1406250000,141.2500000000
222.6562500000,139.2500000000
221.2656250000,202.2500000000
225.6250000000,136.2500000000
227.0937500000,135.2500000000
228.5468750000,134.2500000000
230.0156250000,133.2500000000
231.4687500000,132.2500000000
229.8281250000,195.2500000000
234.3906250000,130.2500000000
235.7812500000,130.2500000000
237.2500000000,129.2500000000
238.6406250000,129.2500000000
240.1093750000,128.2500000000
241.5000000000,128.2500000000
242.8906250000,128.2500000000
244.2812500000,128.2500000000
245.6718750000,128.2500000000
247.0625000000,128.2500000000
248.4531250000,128.2500000000
249.8437500000,128.2500000000
251.2343750000,128.2500000000
252.6250000000,128.2500000000
253.9375000000,129.2500000000
255.3281250000,129.2500000000
256.6406250000,130.2500000000
258.0312500000,130.2500000000
259.3593750000,131.2500000000
260.6718750000,132.2500000000
262.0625000000,132.2500000000
263.3906250000,133.2500000000
264.7031250000,134.2500000000
266.0312500000,135.2500000000
267.3437500000,136.2500000000
348.5156250000,150.2500000000
100.4218750000,156.0000000000
101.6875000000,158.2500000000
102.9375000000,161.2500000000
104.1718750000,164.2500000000
105.4843750000,166.2500000000
106.7343750000,169.2500000000
107.9843750000,172.2500000000
109.2031250000,176.2500000000
110.4843750000,179.2500000000
111.7187500000,183.2500000000
113.0000000000,186.2500000000
114.2500000000,190.2500000000
115.8437500000,184.2500000000
116.7500000000,198.5000000000
117.8281250000,208.5000000000
119.6562500000,194.5000000000
121.1562500000,191.2500000000
122.6250000000,188.2500000000
124.1250000000,185.2500000000
125.6250000000,182.2500000000
127.1406250000,179.2500000000
128.6406250000,176.2500000000
